,Credit_Status
1322,Bad
4086,Bad
6104,Bad
13475,Bad
17462,Bad
7367,Bad
20078,Bad
25596,Bad
15011,Bad
6102,Bad
5370,Bad
17628,Bad
10881,Bad
11952,Bad
3948,Bad
4436,Bad
28953,Bad
47,Bad
8137,Bad
22848,Bad
26799,Bad
25023,Bad
26610,Bad
24511,Bad
22848,Bad
6754,Bad
11986,Bad
10660,Bad
14819,Bad
24517,Bad
26055,Bad
24865,Bad
2831,Bad
3483,Bad
12915,Bad
16576,Bad
11814,Bad
23887,Bad
26740,Bad
28953,Bad
10938,Bad
26659,Bad
25585,Bad
7578,Bad
9723,Bad
11519,Bad
10541,Bad
16929,Bad
19048,Bad
24466,Bad
24587,Bad
12237,Bad
29071,Bad
19458,Bad
5580,Bad
10265,Bad
26351,Bad
10507,Bad
7352,Bad
23886,Bad
590,Bad
20944,Bad
19539,Bad
18473,Bad
20662,Bad
2870,Bad
25315,Bad
14618,Bad
4721,Bad
14415,Bad
17679,Bad
3483,Bad
24806,Bad
11911,Bad
6538,Bad
26800,Bad
20944,Bad
24001,Bad
15150,Bad
5945,Bad
5692,Bad
29227,Bad
2001,Bad
15200,Bad
8726,Bad
101,Bad
17819,Bad
24466,Bad
19721,Bad
10300,Bad
24989,Bad
17974,Bad
7838,Bad
11994,Bad
24806,Bad
27671,Bad
7938,Bad
11814,Bad
1900,Bad
17742,Bad
10881,Bad
13588,Bad
4022,Bad
27420,Bad
25320,Bad
28288,Bad
15056,Bad
1057,Bad
5155,Bad
17682,Bad
3867,Bad
10537,Bad
27640,Bad
18737,Bad
25321,Bad
5515,Bad
23394,Bad
15200,Bad
28274,Bad
25023,Bad
12716,Bad
3727,Bad
17465,Bad
18432,Bad
490,Bad
24865,Bad
14415,Bad
24738,Bad
16525,Bad
2830,Bad
9592,Bad
29227,Bad
17678,Bad
19086,Bad
2833,Bad
27420,Bad
9530,Bad
11736,Bad
9307,Bad
25318,Bad
1321,Bad
17254,Bad
26658,Bad
1005,Bad
8670,Bad
20121,Bad
7367,Bad
9033,Bad
1632,Bad
5704,Bad
24017,Bad
19293,Bad
7353,Bad
20775,Bad
14454,Bad
7064,Bad
4783,Bad
20505,Bad
18636,Bad
12096,Bad
27078,Bad
22425,Bad
29186,Bad
22884,Bad
7420,Bad
21052,Bad
6596,Bad
24425,Bad
11519,Bad
21692,Bad
25319,Bad
14421,Bad
28485,Bad
5992,Bad
14421,Bad
10881,Bad
8389,Bad
3029,Bad
5502,Bad
7063,Bad
9224,Bad
22607,Bad
10510,Bad
11564,Bad
10071,Bad
5667,Bad
25318,Bad
28049,Bad
26634,Bad
29162,Bad
19049,Bad
5667,Bad
14809,Bad
14770,Bad
6754,Bad
6096,Bad
4164,Bad
10830,Bad
24450,Bad
47,Bad
19539,Bad
7791,Bad
27671,Bad
21692,Bad
4648,Bad
3483,Bad
27998,Bad
26055,Bad
586,Bad
29094,Bad
15115,Bad
20292,Bad
14108,Bad
28020,Bad
15066,Bad
2607,Bad
23393,Bad
17855,Bad
23238,Bad
27556,Bad
13951,Bad
4721,Bad
21394,Bad
1637,Bad
26052,Bad
21394,Bad
28288,Bad
17974,Bad
686,Bad
25240,Bad
14196,Bad
18830,Bad
15147,Bad
6231,Bad
26800,Bad
24221,Bad
23391,Bad
6103,Bad
3483,Bad
22408,Bad
14809,Bad
26659,Bad
20662,Bad
9160,Bad
21323,Bad
18638,Bad
1653,Bad
20182,Bad
11986,Bad
13475,Bad
7838,Bad
24426,Bad
10882,Bad
23704,Bad
6538,Bad
21164,Bad
18636,Bad
1154,Bad
15056,Bad
7420,Bad
18474,Bad
13418,Bad
28908,Bad
11169,Bad
24425,Bad
11669,Bad
21618,Bad
3727,Bad
12764,Bad
23191,Bad
5370,Bad
1322,Bad
1321,Bad
3428,Bad
4972,Bad
24466,Bad
14813,Bad
8965,Bad
6663,Bad
7841,Bad
11909,Bad
20292,Bad
29162,Bad
27967,Bad
10624,Bad
26800,Bad
17682,Bad
11291,Bad
18432,Bad
26659,Bad
4721,Bad
24395,Bad
9160,Bad
18474,Bad
14613,Bad
21745,Bad
10507,Bad
24445,Bad
22407,Bad
28486,Bad
21299,Bad
20240,Bad
2835,Bad
4932,Bad
8389,Bad
18095,Bad
27616,Bad
22352,Bad
22409,Bad
2028,Bad
5991,Bad
14167,Bad
5667,Bad
24000,Bad
4041,Bad
2830,Bad
29071,Bad
470,Bad
22487,Bad
15388,Bad
21882,Bad
1252,Bad
10265,Bad
20078,Bad
19627,Bad
20505,Bad
11519,Bad
24147,Bad
9307,Bad
361,Bad
26000,Bad
10263,Bad
8164,Bad
4041,Bad
24445,Bad
18684,Bad
6116,Bad
23238,Bad
27420,Bad
20006,Bad
6101,Bad
15388,Bad
19458,Bad
1973,Bad
23151,Bad
9223,Bad
5370,Bad
6470,Bad
5416,Bad
6231,Bad
14375,Bad
18688,Bad
3867,Bad
25585,Bad
5155,Bad
7415,Bad
1617,Bad
25874,Bad
19731,Bad
2835,Bad
12237,Bad
9589,Bad
9937,Bad
29186,Bad
10540,Bad
6096,Bad
19562,Bad
25874,Bad
21353,Bad
557,Bad
1001,Bad
23150,Bad
27697,Bad
3867,Bad
1689,Bad
23097,Bad
10507,Bad
12096,Bad
3724,Bad
15150,Bad
10539,Bad
10558,Bad
10510,Bad
14375,Bad
20240,Bad
7063,Bad
17923,Bad
11291,Bad
21293,Bad
16741,Bad
5990,Bad
28539,Bad
20510,Bad
11291,Bad
20124,Bad
2326,Bad
24445,Bad
14622,Bad
3632,Bad
13475,Bad
14767,Bad
26567,Bad
19048,Bad
22607,Bad
1322,Bad
1792,Bad
761,Bad
16929,Bad
25241,Bad
5193,Bad
5154,Bad
23223,Bad
4165,Bad
8612,Bad
21732,Bad
14795,Bad
9223,Bad
14557,Bad
20124,Bad
3551,Bad
9223,Bad
6098,Bad
4648,Bad
20182,Bad
26740,Bad
12914,Bad
12237,Bad
11169,Bad
5580,Bad
11564,Bad
7938,Bad
6754,Bad
5235,Bad
24806,Bad
2367,Bad
9223,Bad
25241,Bad
11982,Bad
19979,Bad
14196,Bad
16576,Bad
24360,Bad
15147,Bad
22646,Bad
14248,Bad
4972,Bad
1384,Bad
6538,Bad
2369,Bad
11994,Bad
686,Bad
15974,Bad
5416,Bad
17455,Bad
11736,Bad
3031,Bad
5692,Bad
14167,Bad
8965,Bad
3428,Bad
9592,Bad
861,Bad
28235,Bad
16575,Bad
18636,Bad
2832,Bad
4738,Bad
3655,Bad
4086,Bad
12531,Bad
20781,Bad
17455,Bad
1057,Bad
13503,Bad
25856,Bad
11736,Bad
10540,Bad
10882,Bad
29067,Bad
13385,Bad
22607,Bad
7280,Bad
3066,Bad
26422,Bad
6754,Bad
26798,Bad
27640,Bad
586,Bad
6096,Bad
6102,Bad
6098,Bad
28953,Bad
18689,Bad
23097,Bad
4163,Bad
20002,Bad
19323,Bad
19323,Bad
13418,Bad
16741,Bad
7839,Bad
22351,Bad
7575,Bad
16929,Bad
4166,Bad
586,Bad
9405,Bad
14375,Bad
5693,Bad
23223,Bad
21396,Bad
14509,Bad
7280,Bad
5651,Bad
19323,Bad
11755,Bad
7790,Bad
8965,Bad
25316,Bad
6098,Bad
1632,Bad
18736,Bad
10938,Bad
11556,Bad
28451,Bad
24988,Bad
21942,Bad
27967,Bad
18005,Bad
8267,Bad
5234,Bad
13813,Bad
14809,Bad
25022,Bad
3428,Bad
3634,Bad
8612,Bad
23245,Bad
14307,Bad
10541,Bad
3907,Bad
21396,Bad
9307,Bad
6101,Bad
1629,Bad
11206,Bad
26055,Bad
21962,Bad
9538,Bad
4648,Bad
4163,Bad
28908,Bad
25320,Bad
7577,Bad
7840,Bad
3655,Bad
19644,Bad
13503,Bad
21311,Bad
22352,Bad
6104,Bad
20124,Bad
6102,Bad
19458,Bad
5705,Bad
10660,Bad
11650,Bad
5990,Bad
24516,Bad
24806,Bad
1252,Bad
9223,Bad
10751,Bad
27671,Bad
11996,Bad
26798,Bad
28049,Bad
2871,Bad
6096,Bad
9496,Bad
10802,Bad
1254,Bad
17460,Bad
17679,Bad
7838,Bad
1254,Bad
26658,Bad
29094,Bad
23394,Bad
26739,Bad
3483,Bad
18493,Bad
5154,Bad
14415,Bad
2369,Bad
5235,Bad
23884,Bad
3551,Bad
5154,Bad
7280,Bad
24691,Bad
27898,Bad
24363,Bad
25279,Bad
6106,Bad
20182,Bad
21745,Bad
0,Good
1,Good
2,Good
3,Good
4,Good
5,Good
6,Good
7,Good
8,Good
9,Good
10,Good
11,Good
12,Good
13,Good
14,Good
15,Good
16,Good
17,Good
18,Good
19,Good
20,Good
21,Good
22,Good
23,Good
24,Good
25,Good
26,Good
27,Good
28,Good
29,Good
30,Good
31,Good
32,Good
33,Good
34,Good
35,Good
36,Good
37,Good
38,Good
39,Good
40,Good
41,Good
42,Good
43,Good
44,Good
45,Good
46,Good
48,Good
49,Good
50,Good
51,Good
52,Good
53,Good
54,Good
55,Good
56,Good
57,Good
58,Good
59,Good
60,Good
61,Good
62,Good
63,Good
64,Good
65,Good
66,Good
67,Good
68,Good
69,Good
70,Good
71,Good
72,Good
73,Good
74,Good
75,Good
76,Good
77,Good
78,Good
79,Good
80,Good
81,Good
82,Good
83,Good
84,Good
85,Good
86,Good
87,Good
88,Good
89,Good
90,Good
91,Good
92,Good
93,Good
94,Good
95,Good
96,Good
97,Good
98,Good
99,Good
100,Good
102,Good
105,Good
106,Good
107,Good
108,Good
109,Good
110,Good
111,Good
112,Good
113,Good
114,Good
115,Good
116,Good
117,Good
118,Good
119,Good
120,Good
121,Good
122,Good
123,Good
124,Good
125,Good
126,Good
127,Good
128,Good
129,Good
130,Good
131,Good
132,Good
133,Good
134,Good
135,Good
136,Good
137,Good
138,Good
139,Good
140,Good
141,Good
142,Good
143,Good
144,Good
145,Good
146,Good
147,Good
148,Good
149,Good
150,Good
151,Good
152,Good
153,Good
154,Good
155,Good
156,Good
157,Good
158,Good
159,Good
160,Good
161,Good
162,Good
163,Good
164,Good
165,Good
166,Good
167,Good
168,Good
169,Good
170,Good
171,Good
172,Good
173,Good
174,Good
175,Good
176,Good
177,Good
178,Good
179,Good
180,Good
181,Good
182,Good
183,Good
184,Good
185,Good
186,Good
188,Good
189,Good
190,Good
191,Good
192,Good
193,Good
194,Good
195,Good
196,Good
197,Good
198,Good
199,Good
200,Good
201,Good
202,Good
203,Good
204,Good
205,Good
206,Good
207,Good
208,Good
209,Good
210,Good
211,Good
212,Good
213,Good
214,Good
215,Good
216,Good
217,Good
218,Good
219,Good
220,Good
221,Good
222,Good
223,Good
224,Good
225,Good
226,Good
227,Good
228,Good
229,Good
230,Good
231,Good
232,Good
233,Good
234,Good
235,Good
236,Good
237,Good
238,Good
239,Good
240,Good
241,Good
242,Good
243,Good
244,Good
245,Good
246,Good
247,Good
248,Good
249,Good
250,Good
251,Good
252,Good
253,Good
254,Good
255,Good
256,Good
257,Good
258,Good
259,Good
260,Good
261,Good
262,Good
263,Good
264,Good
265,Good
266,Good
267,Good
268,Good
269,Good
270,Good
271,Good
272,Good
273,Good
274,Good
275,Good
276,Good
277,Good
278,Good
279,Good
280,Good
281,Good
282,Good
283,Good
284,Good
285,Good
286,Good
287,Good
288,Good
289,Good
290,Good
291,Good
292,Good
293,Good
294,Good
295,Good
296,Good
297,Good
298,Good
299,Good
300,Good
301,Good
302,Good
303,Good
304,Good
305,Good
306,Good
307,Good
308,Good
309,Good
310,Good
311,Good
312,Good
313,Good
314,Good
315,Good
316,Good
317,Good
318,Good
319,Good
320,Good
321,Good
322,Good
323,Good
324,Good
325,Good
326,Good
327,Good
328,Good
329,Good
330,Good
331,Good
332,Good
333,Good
334,Good
335,Good
336,Good
337,Good
338,Good
339,Good
341,Good
342,Good
343,Good
344,Good
345,Good
346,Good
347,Good
348,Good
350,Good
351,Good
352,Good
353,Good
354,Good
355,Good
356,Good
357,Good
358,Good
359,Good
360,Good
362,Good
363,Good
364,Good
365,Good
366,Good
367,Good
368,Good
369,Good
370,Good
371,Good
372,Good
373,Good
374,Good
375,Good
376,Good
377,Good
378,Good
379,Good
380,Good
381,Good
382,Good
383,Good
384,Good
385,Good
386,Good
388,Good
389,Good
390,Good
391,Good
392,Good
393,Good
394,Good
395,Good
396,Good
397,Good
398,Good
399,Good
400,Good
401,Good
402,Good
403,Good
404,Good
405,Good
406,Good
407,Good
408,Good
409,Good
410,Good
411,Good
412,Good
413,Good
414,Good
415,Good
416,Good
417,Good
418,Good
419,Good
420,Good
421,Good
422,Good
423,Good
424,Good
425,Good
426,Good
427,Good
428,Good
429,Good
430,Good
431,Good
432,Good
433,Good
434,Good
435,Good
436,Good
437,Good
438,Good
439,Good
440,Good
441,Good
442,Good
443,Good
444,Good
445,Good
447,Good
448,Good
449,Good
450,Good
451,Good
453,Good
454,Good
455,Good
456,Good
457,Good
458,Good
459,Good
460,Good
461,Good
462,Good
463,Good
464,Good
465,Good
466,Good
467,Good
468,Good
469,Good
471,Good
472,Good
473,Good
474,Good
475,Good
476,Good
477,Good
478,Good
479,Good
480,Good
481,Good
482,Good
483,Good
484,Good
485,Good
486,Good
487,Good
488,Good
489,Good
491,Good
492,Good
493,Good
494,Good
495,Good
496,Good
497,Good
498,Good
499,Good
500,Good
501,Good
502,Good
503,Good
504,Good
505,Good
506,Good
507,Good
508,Good
509,Good
510,Good
511,Good
512,Good
513,Good
514,Good
515,Good
516,Good
517,Good
518,Good
519,Good
520,Good
521,Good
522,Good
523,Good
524,Good
525,Good
526,Good
527,Good
528,Good
529,Good
530,Good
531,Good
532,Good
533,Good
534,Good
535,Good
536,Good
537,Good
538,Good
541,Good
542,Good
543,Good
544,Good
545,Good
546,Good
547,Good
548,Good
549,Good
550,Good
551,Good
552,Good
553,Good
554,Good
555,Good
556,Good
558,Good
559,Good
560,Good
561,Good
562,Good
563,Good
564,Good
565,Good
566,Good
567,Good
568,Good
569,Good
570,Good
571,Good
572,Good
573,Good
574,Good
575,Good
576,Good
577,Good
578,Good
579,Good
580,Good
581,Good
582,Good
583,Good
584,Good
585,Good
587,Good
588,Good
589,Good
591,Good
592,Good
593,Good
594,Good
595,Good
596,Good
597,Good
598,Good
599,Good
600,Good
601,Good
602,Good
603,Good
604,Good
605,Good
606,Good
607,Good
608,Good
609,Good
610,Good
611,Good
612,Good
613,Good
614,Good
615,Good
616,Good
617,Good
618,Good
619,Good
620,Good
621,Good
622,Good
623,Good
624,Good
625,Good
626,Good
627,Good
628,Good
629,Good
630,Good
631,Good
632,Good
633,Good
634,Good
635,Good
636,Good
637,Good
638,Good
639,Good
640,Good
641,Good
642,Good
643,Good
644,Good
645,Good
646,Good
647,Good
648,Good
649,Good
650,Good
651,Good
652,Good
653,Good
654,Good
655,Good
656,Good
657,Good
658,Good
659,Good
660,Good
661,Good
662,Good
663,Good
664,Good
665,Good
666,Good
667,Good
668,Good
669,Good
670,Good
671,Good
672,Good
673,Good
674,Good
675,Good
676,Good
677,Good
678,Good
679,Good
680,Good
681,Good
682,Good
683,Good
684,Good
685,Good
687,Good
688,Good
689,Good
690,Good
692,Good
693,Good
694,Good
695,Good
696,Good
697,Good
698,Good
699,Good
700,Good
701,Good
702,Good
703,Good
704,Good
705,Good
706,Good
707,Good
708,Good
709,Good
710,Good
711,Good
712,Good
713,Good
714,Good
715,Good
716,Good
717,Good
718,Good
719,Good
720,Good
721,Good
722,Good
723,Good
724,Good
725,Good
726,Good
727,Good
728,Good
729,Good
730,Good
731,Good
732,Good
733,Good
734,Good
735,Good
736,Good
737,Good
738,Good
739,Good
740,Good
741,Good
742,Good
743,Good
744,Good
745,Good
746,Good
747,Good
748,Good
749,Good
750,Good
751,Good
752,Good
753,Good
754,Good
755,Good
756,Good
757,Good
758,Good
759,Good
760,Good
762,Good
763,Good
764,Good
765,Good
766,Good
767,Good
768,Good
769,Good
770,Good
771,Good
772,Good
773,Good
774,Good
775,Good
776,Good
777,Good
778,Good
779,Good
780,Good
781,Good
782,Good
783,Good
784,Good
785,Good
786,Good
787,Good
788,Good
789,Good
790,Good
791,Good
792,Good
793,Good
794,Good
795,Good
796,Good
797,Good
798,Good
799,Good
800,Good
801,Good
802,Good
803,Good
804,Good
805,Good
806,Good
807,Good
808,Good
809,Good
810,Good
811,Good
812,Good
813,Good
814,Good
815,Good
816,Good
817,Good
818,Good
819,Good
820,Good
821,Good
822,Good
823,Good
824,Good
825,Good
826,Good
827,Good
828,Good
829,Good
830,Good
831,Good
832,Good
833,Good
834,Good
835,Good
836,Good
837,Good
838,Good
839,Good
840,Good
841,Good
842,Good
843,Good
844,Good
845,Good
846,Good
847,Good
848,Good
849,Good
850,Good
851,Good
852,Good
853,Good
855,Good
856,Good
857,Good
858,Good
859,Good
860,Good
862,Good
863,Good
864,Good
865,Good
866,Good
867,Good
868,Good
869,Good
870,Good
871,Good
872,Good
873,Good
874,Good
875,Good
876,Good
877,Good
878,Good
879,Good
880,Good
881,Good
882,Good
883,Good
884,Good
885,Good
886,Good
887,Good
888,Good
889,Good
890,Good
891,Good
892,Good
893,Good
894,Good
895,Good
896,Good
897,Good
898,Good
899,Good
900,Good
901,Good
902,Good
903,Good
904,Good
905,Good
906,Good
907,Good
908,Good
909,Good
910,Good
911,Good
912,Good
913,Good
914,Good
915,Good
916,Good
917,Good
918,Good
919,Good
920,Good
921,Good
922,Good
923,Good
924,Good
925,Good
926,Good
927,Good
928,Good
929,Good
930,Good
931,Good
932,Good
933,Good
934,Good
935,Good
936,Good
937,Good
938,Good
939,Good
940,Good
941,Good
942,Good
943,Good
944,Good
945,Good
946,Good
947,Good
948,Good
949,Good
950,Good
951,Good
952,Good
953,Good
954,Good
955,Good
956,Good
957,Good
958,Good
959,Good
960,Good
961,Good
962,Good
963,Good
964,Good
965,Good
966,Good
967,Good
968,Good
969,Good
970,Good
971,Good
972,Good
973,Good
974,Good
975,Good
976,Good
977,Good
978,Good
979,Good
980,Good
981,Good
982,Good
983,Good
984,Good
985,Good
986,Good
987,Good
988,Good
989,Good
990,Good
991,Good
992,Good
993,Good
994,Good
995,Good
996,Good
997,Good
998,Good
999,Good
1000,Good
1002,Good
1003,Good
1004,Good
1006,Good
1007,Good
1008,Good
1009,Good
1010,Good
1011,Good
1012,Good
1013,Good
1014,Good
1015,Good
1016,Good
1017,Good
1018,Good
1019,Good
1020,Good
1021,Good
1022,Good
1023,Good
1024,Good
1025,Good
1026,Good
1027,Good
1028,Good
1029,Good
1030,Good
1031,Good
1032,Good
1033,Good
1034,Good
1035,Good
1036,Good
1037,Good
1038,Good
1039,Good
1040,Good
1041,Good
1042,Good
1043,Good
1044,Good
1045,Good
1046,Good
1047,Good
1048,Good
1049,Good
1050,Good
1051,Good
1052,Good
1053,Good
1054,Good
1055,Good
1056,Good
1058,Good
1059,Good
1060,Good
1061,Good
1062,Good
1063,Good
1064,Good
1065,Good
1066,Good
1067,Good
1068,Good
1069,Good
1070,Good
1071,Good
1072,Good
1073,Good
1074,Good
1075,Good
1076,Good
1077,Good
1078,Good
1079,Good
1080,Good
1081,Good
1082,Good
1083,Good
1084,Good
1085,Good
1086,Good
1087,Good
1088,Good
1089,Good
1090,Good
1091,Good
1092,Good
1093,Good
1094,Good
1095,Good
1096,Good
1097,Good
1098,Good
1099,Good
1100,Good
1101,Good
1102,Good
1103,Good
1104,Good
1105,Good
1106,Good
1107,Good
1108,Good
1109,Good
1110,Good
1111,Good
1112,Good
1113,Good
1114,Good
1115,Good
1116,Good
1117,Good
1118,Good
1119,Good
1120,Good
1121,Good
1122,Good
1123,Good
1124,Good
1125,Good
1126,Good
1127,Good
1128,Good
1129,Good
1130,Good
1131,Good
1132,Good
1133,Good
1134,Good
1135,Good
1136,Good
1137,Good
1138,Good
1139,Good
1140,Good
1141,Good
1142,Good
1143,Good
1144,Good
1145,Good
1146,Good
1147,Good
1148,Good
1149,Good
1150,Good
1151,Good
1152,Good
1153,Good
1155,Good
1156,Good
1157,Good
1158,Good
1159,Good
1160,Good
1161,Good
1162,Good
1163,Good
1164,Good
1165,Good
1166,Good
1167,Good
1168,Good
1169,Good
1170,Good
1171,Good
1172,Good
1173,Good
1174,Good
1175,Good
1176,Good
1177,Good
1178,Good
1179,Good
1180,Good
1181,Good
1182,Good
1183,Good
1184,Good
1185,Good
1186,Good
1187,Good
1188,Good
1189,Good
1190,Good
1191,Good
1192,Good
1193,Good
1194,Good
1195,Good
1196,Good
1197,Good
1198,Good
1199,Good
1200,Good
1201,Good
1202,Good
1203,Good
1204,Good
1205,Good
1206,Good
1207,Good
1208,Good
1209,Good
1210,Good
1211,Good
1212,Good
1213,Good
1214,Good
1215,Good
1216,Good
1217,Good
1218,Good
1219,Good
1220,Good
1221,Good
1222,Good
1223,Good
1224,Good
1225,Good
1226,Good
1227,Good
1228,Good
1229,Good
1230,Good
1231,Good
1232,Good
1233,Good
1234,Good
1235,Good
1236,Good
1237,Good
1238,Good
1239,Good
1240,Good
1241,Good
1242,Good
1243,Good
1244,Good
1245,Good
1246,Good
1247,Good
1248,Good
1249,Good
1250,Good
1251,Good
1253,Good
1255,Good
1256,Good
1257,Good
1258,Good
1259,Good
1260,Good
1261,Good
1262,Good
1263,Good
1264,Good
1265,Good
1266,Good
1267,Good
1268,Good
1269,Good
1270,Good
1271,Good
1272,Good
1273,Good
1274,Good
1275,Good
1276,Good
1277,Good
1278,Good
1279,Good
1280,Good
1281,Good
1282,Good
1283,Good
1284,Good
1285,Good
1286,Good
1287,Good
1288,Good
1289,Good
1290,Good
1291,Good
1292,Good
1293,Good
1294,Good
1295,Good
1296,Good
1297,Good
1298,Good
1299,Good
1300,Good
1301,Good
1302,Good
1303,Good
1304,Good
1305,Good
1306,Good
1307,Good
1308,Good
1309,Good
1310,Good
1311,Good
1312,Good
1313,Good
1314,Good
1315,Good
1316,Good
1317,Good
1318,Good
1319,Good
1320,Good
1323,Good
1324,Good
1325,Good
1326,Good
1327,Good
1328,Good
1329,Good
1330,Good
1331,Good
1332,Good
1333,Good
1334,Good
1335,Good
1336,Good
1337,Good
1338,Good
1339,Good
1340,Good
1341,Good
1342,Good
1343,Good
1344,Good
1345,Good
1346,Good
1347,Good
1348,Good
1349,Good
1350,Good
1351,Good
1352,Good
1353,Good
1354,Good
1355,Good
1356,Good
1357,Good
1358,Good
1359,Good
1360,Good
1361,Good
1362,Good
1363,Good
1364,Good
1365,Good
1366,Good
1367,Good
1368,Good
1369,Good
1370,Good
1371,Good
1372,Good
1373,Good
1374,Good
1375,Good
1376,Good
1377,Good
1378,Good
1379,Good
1380,Good
1381,Good
1382,Good
1383,Good
1385,Good
1386,Good
1387,Good
1388,Good
1389,Good
1390,Good
1391,Good
1392,Good
1393,Good
1394,Good
1395,Good
1396,Good
1397,Good
1398,Good
1399,Good
1400,Good
1401,Good
1402,Good
1403,Good
1404,Good
1405,Good
1406,Good
1407,Good
1408,Good
1409,Good
1410,Good
1411,Good
1412,Good
1413,Good
1414,Good
1415,Good
1416,Good
1417,Good
1418,Good
1419,Good
1420,Good
1421,Good
1422,Good
1423,Good
1424,Good
1425,Good
1426,Good
1427,Good
1428,Good
1429,Good
1430,Good
1431,Good
1432,Good
1433,Good
1434,Good
1435,Good
1436,Good
1437,Good
1438,Good
1439,Good
1440,Good
1441,Good
1442,Good
1443,Good
1444,Good
1445,Good
1446,Good
1447,Good
1448,Good
1449,Good
1450,Good
1451,Good
1452,Good
1453,Good
1454,Good
1455,Good
1456,Good
1457,Good
1458,Good
1459,Good
1460,Good
1461,Good
1462,Good
1463,Good
1464,Good
1465,Good
1466,Good
1467,Good
1468,Good
1469,Good
1470,Good
1471,Good
1472,Good
1473,Good
1474,Good
1475,Good
1476,Good
1477,Good
1478,Good
1479,Good
1480,Good
1481,Good
1482,Good
1483,Good
1484,Good
1485,Good
1486,Good
1487,Good
1488,Good
1489,Good
1490,Good
1491,Good
1492,Good
1493,Good
1494,Good
1495,Good
1496,Good
1497,Good
1498,Good
1499,Good
1500,Good
1501,Good
1502,Good
1503,Good
1504,Good
1505,Good
1506,Good
1507,Good
1508,Good
1509,Good
1510,Good
1511,Good
1512,Good
1513,Good
1514,Good
1515,Good
1516,Good
1517,Good
1518,Good
1519,Good
1520,Good
1521,Good
1522,Good
1523,Good
1524,Good
1525,Good
1526,Good
1527,Good
1528,Good
1529,Good
1530,Good
1531,Good
1532,Good
1533,Good
1534,Good
1535,Good
1536,Good
1537,Good
1538,Good
1539,Good
1540,Good
1541,Good
1542,Good
1543,Good
1544,Good
1545,Good
1546,Good
1547,Good
1548,Good
1549,Good
1550,Good
1551,Good
1552,Good
1553,Good
1554,Good
1555,Good
1556,Good
1557,Good
1558,Good
1559,Good
1560,Good
1561,Good
1562,Good
1563,Good
1564,Good
1565,Good
1566,Good
1567,Good
1568,Good
1569,Good
1570,Good
1571,Good
1572,Good
1573,Good
1574,Good
1575,Good
1576,Good
1577,Good
1578,Good
1579,Good
1580,Good
1581,Good
1582,Good
1583,Good
1584,Good
1585,Good
1586,Good
1587,Good
1588,Good
1589,Good
1590,Good
1591,Good
1592,Good
1593,Good
1594,Good
1595,Good
1596,Good
1597,Good
1598,Good
1599,Good
1600,Good
1601,Good
1602,Good
1603,Good
1604,Good
1605,Good
1606,Good
1607,Good
1608,Good
1609,Good
1610,Good
1611,Good
1612,Good
1613,Good
1614,Good
1615,Good
1616,Good
1618,Good
1619,Good
1620,Good
1621,Good
1622,Good
1623,Good
1624,Good
1625,Good
1626,Good
1627,Good
1628,Good
1630,Good
1631,Good
1633,Good
1634,Good
1635,Good
1636,Good
1638,Good
1639,Good
1640,Good
1641,Good
1642,Good
1643,Good
1644,Good
1645,Good
1646,Good
1647,Good
1648,Good
1649,Good
1650,Good
1651,Good
1652,Good
1654,Good
1655,Good
1656,Good
1657,Good
1658,Good
1659,Good
1660,Good
1662,Good
1663,Good
1664,Good
1665,Good
1666,Good
1667,Good
1668,Good
1669,Good
1670,Good
1671,Good
1672,Good
1673,Good
1674,Good
1675,Good
1676,Good
1677,Good
1678,Good
1679,Good
1680,Good
1681,Good
1682,Good
1683,Good
1684,Good
1685,Good
1686,Good
1687,Good
1688,Good
1690,Good
1691,Good
1692,Good
1693,Good
1694,Good
1695,Good
1696,Good
1697,Good
1698,Good
1699,Good
1700,Good
1701,Good
1702,Good
1703,Good
1704,Good
1705,Good
1706,Good
1707,Good
1708,Good
1709,Good
1710,Good
1711,Good
1712,Good
1713,Good
1714,Good
1715,Good
1716,Good
1717,Good
1718,Good
1719,Good
1720,Good
1721,Good
1722,Good
1723,Good
1724,Good
1725,Good
1726,Good
1727,Good
1728,Good
1729,Good
1730,Good
1731,Good
1732,Good
1733,Good
1734,Good
1735,Good
1736,Good
1737,Good
1738,Good
1739,Good
1740,Good
1741,Good
1742,Good
1743,Good
1744,Good
1745,Good
1746,Good
1747,Good
1748,Good
1749,Good
1750,Good
1751,Good
1752,Good
1753,Good
1754,Good
1755,Good
1756,Good
1757,Good
1758,Good
1759,Good
1760,Good
1761,Good
1762,Good
1763,Good
1764,Good
1765,Good
1766,Good
1767,Good
1768,Good
1769,Good
1770,Good
1772,Good
1774,Good
1775,Good
1776,Good
1777,Good
1778,Good
1779,Good
1780,Good
1781,Good
1782,Good
1783,Good
1784,Good
1785,Good
1786,Good
1787,Good
1788,Good
1789,Good
1790,Good
1791,Good
1793,Good
1794,Good
1795,Good
1796,Good
1797,Good
1798,Good
1799,Good
1800,Good
1801,Good
1802,Good
1803,Good
1804,Good
1805,Good
1806,Good
1807,Good
1808,Good
1809,Good
1810,Good
1811,Good
1812,Good
1813,Good
1814,Good
1815,Good
1816,Good
1817,Good
1818,Good
1819,Good
1820,Good
1821,Good
1822,Good
1823,Good
1824,Good
1825,Good
1826,Good
1827,Good
1828,Good
1829,Good
1830,Good
