,Credit_Status
32487,Bad
32488,Bad
32489,Bad
32490,Bad
32491,Bad
32492,Bad
32493,Bad
32494,Bad
32495,Bad
32496,Bad
32497,Bad
32498,Bad
32499,Bad
32500,Bad
32501,Bad
32502,Bad
32503,Bad
32504,Bad
32505,Bad
32506,Bad
32507,Bad
32508,Bad
32509,Bad
32510,Bad
32511,Bad
32512,Bad
32513,Bad
32514,Bad
32515,Bad
32516,Bad
32517,Bad
32518,Bad
32519,Bad
32520,Bad
32521,Bad
32522,Bad
32523,Bad
32524,Bad
32525,Bad
32526,Bad
32527,Bad
32528,Bad
32529,Bad
32530,Bad
32531,Bad
32532,Bad
32533,Bad
32534,Bad
32535,Bad
32536,Bad
32537,Bad
32538,Bad
32539,Bad
32540,Bad
32541,Bad
32542,Bad
32543,Bad
32544,Bad
32545,Bad
32546,Bad
32547,Bad
32548,Bad
32549,Bad
32550,Bad
32551,Bad
32552,Bad
32553,Bad
32554,Bad
32555,Bad
32556,Bad
32557,Bad
32558,Bad
32559,Bad
32560,Bad
32561,Bad
32562,Bad
32563,Bad
32564,Bad
32565,Bad
32566,Bad
32567,Bad
32568,Bad
32569,Bad
32570,Bad
32571,Bad
32572,Bad
32573,Bad
32574,Bad
32575,Bad
32576,Bad
32577,Bad
32578,Bad
32579,Bad
32580,Bad
32581,Bad
32582,Bad
32583,Bad
32584,Bad
32585,Bad
32586,Bad
32587,Bad
32588,Bad
32589,Bad
32590,Bad
32591,Bad
32592,Bad
32593,Bad
32594,Bad
32595,Bad
32596,Bad
32597,Bad
32598,Bad
32599,Bad
32600,Bad
32601,Bad
32602,Bad
32603,Bad
32604,Bad
32605,Bad
32606,Bad
32607,Bad
32608,Bad
32609,Bad
32610,Bad
32611,Bad
32612,Bad
32613,Bad
32614,Bad
32615,Bad
32616,Bad
32617,Bad
32618,Bad
32619,Bad
32620,Bad
32621,Bad
32622,Bad
32623,Bad
32624,Bad
32625,Bad
32626,Bad
32627,Bad
32628,Bad
32629,Bad
32630,Bad
32631,Bad
32632,Bad
32633,Bad
32634,Bad
32635,Bad
32636,Bad
32637,Bad
32638,Bad
32639,Bad
32640,Bad
32641,Bad
32642,Bad
32643,Bad
32644,Bad
32645,Bad
32646,Bad
32647,Bad
32648,Bad
32649,Bad
32650,Bad
32651,Bad
32652,Bad
32653,Bad
32654,Bad
32655,Bad
32656,Bad
32657,Bad
32658,Bad
32659,Bad
32660,Bad
32661,Bad
32662,Bad
32663,Bad
32664,Bad
32665,Bad
32666,Bad
32667,Bad
32668,Bad
32669,Bad
32670,Bad
32671,Bad
32672,Bad
32673,Bad
32674,Bad
32675,Bad
32676,Bad
32677,Bad
32678,Bad
32679,Bad
32680,Bad
32681,Bad
32682,Bad
32683,Bad
32684,Bad
32685,Bad
32686,Bad
32687,Bad
32688,Bad
32689,Bad
32690,Bad
32691,Bad
32692,Bad
32693,Bad
32694,Bad
32695,Bad
32696,Bad
32697,Bad
32698,Bad
32699,Bad
32700,Bad
32701,Bad
32702,Bad
32703,Bad
32704,Bad
32705,Bad
32706,Bad
32707,Bad
32708,Bad
32709,Bad
32710,Bad
32711,Bad
32712,Bad
32713,Bad
32714,Bad
32715,Bad
32716,Bad
32717,Bad
32718,Bad
32719,Bad
32720,Bad
32721,Bad
32722,Bad
32723,Bad
32724,Bad
32725,Bad
32726,Bad
32727,Bad
32728,Bad
32729,Bad
32730,Bad
32731,Bad
32732,Bad
32733,Bad
32734,Bad
32735,Bad
32736,Bad
32737,Bad
32738,Bad
32739,Bad
32740,Bad
32741,Bad
32742,Bad
32743,Bad
32744,Bad
32745,Bad
32746,Bad
32747,Bad
32748,Bad
32749,Bad
32750,Bad
32751,Bad
32752,Bad
32753,Bad
32754,Bad
32755,Bad
32756,Bad
32757,Bad
32758,Bad
32759,Bad
32760,Bad
32761,Bad
32762,Bad
32763,Bad
32764,Bad
32765,Bad
32766,Bad
32767,Bad
32768,Bad
32769,Bad
32770,Bad
32771,Bad
32772,Bad
32773,Bad
32774,Bad
32775,Bad
32776,Bad
32777,Bad
32778,Bad
32779,Bad
32780,Bad
32781,Bad
32782,Bad
32783,Bad
32784,Bad
32785,Bad
32786,Bad
32787,Bad
32788,Bad
32789,Bad
32790,Bad
32791,Bad
32792,Bad
32793,Bad
32794,Bad
32795,Bad
32796,Bad
32797,Bad
32798,Bad
32799,Bad
32800,Bad
32801,Bad
32802,Bad
32803,Bad
32804,Bad
32805,Bad
32806,Bad
32807,Bad
32808,Bad
32809,Bad
32810,Bad
32811,Bad
32812,Bad
32813,Bad
32814,Bad
32815,Bad
32816,Bad
32817,Bad
32818,Bad
32819,Bad
32820,Bad
32821,Bad
32822,Bad
32823,Bad
32824,Bad
32825,Bad
32826,Bad
32827,Bad
32828,Bad
32829,Bad
32830,Bad
32831,Bad
32832,Bad
32833,Bad
32834,Bad
32835,Bad
32836,Bad
32837,Bad
32838,Bad
32839,Bad
32840,Bad
32841,Bad
32842,Bad
32843,Bad
32844,Bad
32845,Bad
32846,Bad
32847,Bad
32848,Bad
32849,Bad
32850,Bad
32851,Bad
32852,Bad
32853,Bad
32854,Bad
32855,Bad
32856,Bad
32857,Bad
32858,Bad
32859,Bad
32860,Bad
32861,Bad
32862,Bad
32863,Bad
32864,Bad
32865,Bad
32866,Bad
32867,Bad
32868,Bad
32869,Bad
32870,Bad
32871,Bad
32872,Bad
32873,Bad
32874,Bad
32875,Bad
32876,Bad
32877,Bad
32878,Bad
32879,Bad
32880,Bad
32881,Bad
32882,Bad
32883,Bad
32884,Bad
32885,Bad
32886,Bad
32887,Bad
32888,Bad
32889,Bad
32890,Bad
32891,Bad
32892,Bad
32893,Bad
32894,Bad
32895,Bad
32896,Bad
32897,Bad
32898,Bad
32899,Bad
32900,Bad
32901,Bad
32902,Bad
32903,Bad
32904,Bad
32905,Bad
32906,Bad
32907,Bad
32908,Bad
32909,Bad
32910,Bad
32911,Bad
32912,Bad
32913,Bad
32914,Bad
32915,Bad
32916,Bad
32917,Bad
32918,Bad
32919,Bad
32920,Bad
32921,Bad
32922,Bad
32923,Bad
32924,Bad
32925,Bad
32926,Bad
32927,Bad
32928,Bad
32929,Bad
32930,Bad
32931,Bad
32932,Bad
32933,Bad
32934,Bad
32935,Bad
32936,Bad
32937,Bad
32938,Bad
32939,Bad
32940,Bad
32941,Bad
32942,Bad
32943,Bad
32944,Bad
32945,Bad
32946,Bad
32947,Bad
32948,Bad
32949,Bad
32950,Bad
32951,Bad
32952,Bad
32953,Bad
32954,Bad
32955,Bad
32956,Bad
32957,Bad
32958,Bad
32959,Bad
32960,Bad
32961,Bad
32962,Bad
32963,Bad
32964,Bad
32965,Bad
32966,Bad
32967,Bad
32968,Bad
32969,Bad
32970,Bad
32971,Bad
32972,Bad
32973,Bad
32974,Bad
32975,Bad
32976,Bad
32977,Bad
32978,Bad
32979,Bad
32980,Bad
32981,Bad
32982,Bad
32983,Bad
32984,Bad
32985,Bad
32986,Bad
32987,Bad
32988,Bad
32989,Bad
32990,Bad
32991,Bad
32992,Bad
32993,Bad
32994,Bad
32995,Bad
32996,Bad
32997,Bad
32998,Bad
32999,Bad
33000,Bad
33001,Bad
33002,Bad
33003,Bad
33004,Bad
33005,Bad
33006,Bad
33007,Bad
33008,Bad
33009,Bad
33010,Bad
33011,Bad
33012,Bad
33013,Bad
33014,Bad
33015,Bad
33016,Bad
33017,Bad
33018,Bad
33019,Bad
33020,Bad
33021,Bad
33022,Bad
33023,Bad
33024,Bad
33025,Bad
33026,Bad
33027,Bad
33028,Bad
33029,Bad
33030,Bad
33031,Bad
33032,Bad
33033,Bad
33034,Bad
33035,Bad
33036,Bad
33037,Bad
33038,Bad
33039,Bad
33040,Bad
33041,Bad
33042,Bad
33043,Bad
33044,Bad
33045,Bad
33046,Bad
33047,Bad
33048,Bad
33049,Bad
33050,Bad
33051,Bad
33052,Bad
33053,Bad
33054,Bad
33055,Bad
33056,Bad
33057,Bad
33058,Bad
33059,Bad
33060,Bad
33061,Bad
33062,Bad
33063,Bad
33064,Bad
33065,Bad
33066,Bad
33067,Bad
33068,Bad
33069,Bad
33070,Bad
33071,Bad
33072,Bad
33073,Bad
33074,Bad
33075,Bad
33076,Bad
33077,Bad
33078,Bad
33079,Bad
33080,Bad
33081,Bad
33082,Bad
33083,Bad
33084,Bad
33085,Bad
33086,Bad
33087,Bad
33088,Bad
33089,Bad
33090,Bad
33091,Bad
33092,Bad
33093,Bad
33094,Bad
33095,Bad
33096,Bad
33097,Bad
33098,Bad
33099,Bad
33100,Bad
33101,Bad
33102,Bad
33103,Bad
33104,Bad
33105,Bad
33106,Bad
33107,Bad
33108,Bad
33109,Bad
33110,Bad
33111,Bad
33112,Bad
33113,Bad
33114,Bad
33115,Bad
33116,Bad
33117,Bad
33118,Bad
33119,Bad
33120,Bad
33121,Bad
33122,Bad
33123,Bad
33124,Bad
33125,Bad
33126,Bad
33127,Bad
33128,Bad
33129,Bad
33130,Bad
33131,Bad
33132,Bad
33133,Bad
33134,Bad
33135,Bad
33136,Bad
33137,Bad
33138,Bad
33139,Bad
33140,Bad
33141,Bad
33142,Bad
33143,Bad
33144,Bad
33145,Bad
33146,Bad
33147,Bad
33148,Bad
33149,Bad
33150,Bad
33151,Bad
33152,Bad
33153,Bad
33154,Bad
33155,Bad
33156,Bad
33157,Bad
33158,Bad
33159,Bad
33160,Bad
33161,Bad
33162,Bad
33163,Bad
33164,Bad
33165,Bad
33166,Bad
33167,Bad
33168,Bad
33169,Bad
33170,Bad
33171,Bad
33172,Bad
33173,Bad
33174,Bad
33175,Bad
33176,Bad
33177,Bad
33178,Bad
33179,Bad
33180,Bad
33181,Bad
33182,Bad
33183,Bad
33184,Bad
33185,Bad
33186,Bad
33187,Bad
33188,Bad
33189,Bad
33190,Bad
33191,Bad
33192,Bad
33193,Bad
33194,Bad
33195,Bad
33196,Bad
33197,Bad
33198,Bad
33199,Bad
33200,Bad
33201,Bad
33202,Bad
33203,Bad
33204,Bad
33205,Bad
33206,Bad
33207,Bad
33208,Bad
33209,Bad
33210,Bad
33211,Bad
33212,Bad
33213,Bad
33214,Bad
33215,Bad
33216,Bad
33217,Bad
33218,Bad
33219,Bad
33220,Bad
33221,Bad
33222,Bad
33223,Bad
33224,Bad
33225,Bad
33226,Bad
33227,Bad
33228,Bad
33229,Bad
33230,Bad
33231,Bad
33232,Bad
33233,Bad
33234,Bad
33235,Bad
33236,Bad
33237,Bad
33238,Bad
33239,Bad
33240,Bad
33241,Bad
33242,Bad
33243,Bad
33244,Bad
33245,Bad
33246,Bad
33247,Bad
33248,Bad
33249,Bad
33250,Bad
33251,Bad
33252,Bad
33253,Bad
33254,Bad
33255,Bad
33256,Bad
33257,Bad
33258,Bad
33259,Bad
33260,Bad
33261,Bad
33262,Bad
33263,Bad
33264,Bad
33265,Bad
33266,Bad
33267,Bad
33268,Bad
33269,Bad
33270,Bad
33271,Bad
33272,Bad
33273,Bad
33274,Bad
33275,Bad
33276,Bad
33277,Bad
33278,Bad
33279,Bad
33280,Bad
33281,Bad
33282,Bad
33283,Bad
33284,Bad
33285,Bad
33286,Bad
33287,Bad
33288,Bad
33289,Bad
33290,Bad
33291,Bad
33292,Bad
33293,Bad
33294,Bad
33295,Bad
33296,Bad
33297,Bad
33298,Bad
33299,Bad
33300,Bad
33301,Bad
33302,Bad
33303,Bad
33304,Bad
33305,Bad
33306,Bad
33307,Bad
33308,Bad
33309,Bad
33310,Bad
33311,Bad
33312,Bad
33313,Bad
33314,Bad
33315,Bad
33316,Bad
33317,Bad
33318,Bad
33319,Bad
33320,Bad
33321,Bad
33322,Bad
33323,Bad
33324,Bad
33325,Bad
33326,Bad
33327,Bad
33328,Bad
33329,Bad
33330,Bad
33331,Bad
33332,Bad
33333,Bad
33334,Bad
33335,Bad
33336,Bad
33337,Bad
33338,Bad
33339,Bad
33340,Bad
33341,Bad
33342,Bad
33343,Bad
33344,Bad
33345,Bad
33346,Bad
33347,Bad
33348,Bad
33349,Bad
33350,Bad
33351,Bad
33352,Bad
33353,Bad
33354,Bad
33355,Bad
33356,Bad
33357,Bad
33358,Bad
33359,Bad
33360,Bad
33361,Bad
33362,Bad
33363,Bad
33364,Bad
33365,Bad
33366,Bad
33367,Bad
33368,Bad
33369,Bad
33370,Bad
33371,Bad
33372,Bad
33373,Bad
33374,Bad
33375,Bad
33376,Bad
33377,Bad
33378,Bad
33379,Bad
33380,Bad
33381,Bad
33382,Bad
33383,Bad
33384,Bad
33385,Bad
33386,Bad
33387,Bad
33388,Bad
33389,Bad
33390,Bad
33391,Bad
33392,Bad
33393,Bad
33394,Bad
33395,Bad
33396,Bad
33397,Bad
33398,Bad
33399,Bad
33400,Bad
33401,Bad
33402,Bad
33403,Bad
33404,Bad
33405,Bad
33406,Bad
33407,Bad
33408,Bad
33409,Bad
33410,Bad
33411,Bad
33412,Bad
33413,Bad
33414,Bad
33415,Bad
33416,Bad
33417,Bad
33418,Bad
33419,Bad
33420,Bad
33421,Bad
33422,Bad
33423,Bad
33424,Bad
33425,Bad
33426,Bad
33427,Bad
33428,Bad
33429,Bad
33430,Bad
33431,Bad
33432,Bad
33433,Bad
33434,Bad
33435,Bad
33436,Bad
33437,Bad
33438,Bad
33439,Bad
33440,Bad
33441,Bad
33442,Bad
33443,Bad
33444,Bad
33445,Bad
33446,Bad
33447,Bad
33448,Bad
33449,Bad
33450,Bad
33451,Bad
33452,Bad
33453,Bad
33454,Bad
33455,Bad
33456,Bad
33457,Bad
33458,Bad
33459,Bad
33460,Bad
33461,Bad
33462,Bad
33463,Bad
33464,Bad
33465,Bad
33466,Bad
33467,Bad
33468,Bad
33469,Bad
33470,Bad
33471,Bad
33472,Bad
33473,Bad
33474,Bad
33475,Bad
33476,Bad
33477,Bad
33478,Bad
33479,Bad
33480,Bad
33481,Bad
33482,Bad
33483,Bad
33484,Bad
33485,Bad
33486,Bad
33487,Bad
33488,Bad
33489,Bad
33490,Bad
33491,Bad
33492,Bad
33493,Bad
33494,Bad
33495,Bad
33496,Bad
33497,Bad
33498,Bad
33499,Bad
33500,Bad
33501,Bad
33502,Bad
33503,Bad
33504,Bad
33505,Bad
33506,Bad
33507,Bad
33508,Bad
33509,Bad
33510,Bad
33511,Bad
33512,Bad
33513,Bad
33514,Bad
33515,Bad
33516,Bad
33517,Bad
33518,Bad
33519,Bad
33520,Bad
33521,Bad
33522,Bad
33523,Bad
33524,Bad
33525,Bad
33526,Bad
33527,Bad
33528,Bad
33529,Bad
33530,Bad
33531,Bad
33532,Bad
33533,Bad
33534,Bad
33535,Bad
33536,Bad
33537,Bad
33538,Bad
33539,Bad
33540,Bad
33541,Bad
33542,Bad
33543,Bad
33544,Bad
33545,Bad
33546,Bad
33547,Bad
33548,Bad
33549,Bad
33550,Bad
33551,Bad
33552,Bad
33553,Bad
33554,Bad
33555,Bad
33556,Bad
33557,Bad
33558,Bad
33559,Bad
33560,Bad
33561,Bad
33562,Bad
33563,Bad
33564,Bad
33565,Bad
33566,Bad
33567,Bad
33568,Bad
33569,Bad
33570,Bad
33571,Bad
33572,Bad
33573,Bad
33574,Bad
33575,Bad
33576,Bad
33577,Bad
33578,Bad
33579,Bad
33580,Bad
33581,Bad
33582,Bad
33583,Bad
33584,Bad
33585,Bad
33586,Bad
33587,Bad
33588,Bad
33589,Bad
33590,Bad
33591,Bad
33592,Bad
33593,Bad
33594,Bad
33595,Bad
33596,Bad
33597,Bad
33598,Bad
33599,Bad
33600,Bad
33601,Bad
33602,Bad
33603,Bad
33604,Bad
33605,Bad
33606,Bad
33607,Bad
33608,Bad
33609,Bad
33610,Bad
33611,Bad
33612,Bad
33613,Bad
33614,Bad
33615,Bad
33616,Bad
33617,Bad
33618,Bad
33619,Bad
33620,Bad
33621,Bad
33622,Bad
33623,Bad
33624,Bad
33625,Bad
33626,Bad
33627,Bad
33628,Bad
33629,Bad
33630,Bad
33631,Bad
33632,Bad
33633,Bad
33634,Bad
33635,Bad
33636,Bad
33637,Bad
33638,Bad
33639,Bad
33640,Bad
33641,Bad
33642,Bad
33643,Bad
33644,Bad
33645,Bad
33646,Bad
33647,Bad
33648,Bad
33649,Bad
33650,Bad
33651,Bad
33652,Bad
33653,Bad
33654,Bad
33655,Bad
33656,Bad
33657,Bad
33658,Bad
33659,Bad
33660,Bad
33661,Bad
33662,Bad
33663,Bad
33664,Bad
33665,Bad
33666,Bad
33667,Bad
33668,Bad
33669,Bad
33670,Bad
33671,Bad
33672,Bad
33673,Bad
33674,Bad
33675,Bad
33676,Bad
33677,Bad
33678,Bad
33679,Bad
33680,Bad
33681,Bad
33682,Bad
33683,Bad
33684,Bad
33685,Bad
33686,Bad
33687,Bad
33688,Bad
33689,Bad
33690,Bad
33691,Bad
33692,Bad
33693,Bad
33694,Bad
33695,Bad
33696,Bad
33697,Bad
33698,Bad
33699,Bad
33700,Bad
33701,Bad
33702,Bad
33703,Bad
33704,Bad
33705,Bad
33706,Bad
33707,Bad
33708,Bad
33709,Bad
33710,Bad
33711,Bad
33712,Bad
33713,Bad
33714,Bad
33715,Bad
33716,Bad
33717,Bad
33718,Bad
33719,Bad
33720,Bad
33721,Bad
33722,Bad
33723,Bad
33724,Bad
33725,Bad
33726,Bad
33727,Bad
33728,Bad
33729,Bad
33730,Bad
33731,Bad
33732,Bad
33733,Bad
33734,Bad
33735,Bad
33736,Bad
33737,Bad
33738,Bad
33739,Bad
33740,Bad
33741,Bad
33742,Bad
33743,Bad
33744,Bad
33745,Bad
33746,Bad
33747,Bad
33748,Bad
33749,Bad
33750,Bad
33751,Bad
33752,Bad
33753,Bad
33754,Bad
33755,Bad
33756,Bad
33757,Bad
33758,Bad
33759,Bad
33760,Bad
33761,Bad
33762,Bad
33763,Bad
33764,Bad
33765,Bad
33766,Bad
33767,Bad
33768,Bad
33769,Bad
33770,Bad
33771,Bad
33772,Bad
33773,Bad
33774,Bad
33775,Bad
33776,Bad
33777,Bad
33778,Bad
33779,Bad
33780,Bad
33781,Bad
33782,Bad
33783,Bad
33784,Bad
33785,Bad
33786,Bad
33787,Bad
33788,Bad
33789,Bad
33790,Bad
33791,Bad
33792,Bad
33793,Bad
33794,Bad
33795,Bad
33796,Bad
33797,Bad
33798,Bad
33799,Bad
33800,Bad
33801,Bad
33802,Bad
33803,Bad
33804,Bad
33805,Bad
33806,Bad
33807,Bad
33808,Bad
33809,Bad
33810,Bad
33811,Bad
33812,Bad
33813,Bad
33814,Bad
33815,Bad
33816,Bad
33817,Bad
33818,Bad
33819,Bad
33820,Bad
33821,Bad
33822,Bad
33823,Bad
33824,Bad
33825,Bad
33826,Bad
33827,Bad
33828,Bad
33829,Bad
33830,Bad
33831,Bad
33832,Bad
33833,Bad
33834,Bad
33835,Bad
33836,Bad
33837,Bad
33838,Bad
33839,Bad
33840,Bad
33841,Bad
33842,Bad
33843,Bad
33844,Bad
33845,Bad
33846,Bad
33847,Bad
33848,Bad
33849,Bad
33850,Bad
33851,Bad
33852,Bad
33853,Bad
33854,Bad
33855,Bad
33856,Bad
33857,Bad
33858,Bad
33859,Bad
33860,Bad
33861,Bad
33862,Bad
33863,Bad
33864,Bad
33865,Bad
33866,Bad
33867,Bad
33868,Bad
33869,Bad
33870,Bad
33871,Bad
33872,Bad
33873,Bad
33874,Bad
33875,Bad
33876,Bad
33877,Bad
33878,Bad
33879,Bad
33880,Bad
33881,Bad
33882,Bad
33883,Bad
33884,Bad
33885,Bad
33886,Bad
33887,Bad
33888,Bad
33889,Bad
33890,Bad
33891,Bad
33892,Bad
33893,Bad
33894,Bad
33895,Bad
33896,Bad
33897,Bad
33898,Bad
33899,Bad
33900,Bad
33901,Bad
33902,Bad
33903,Bad
33904,Bad
33905,Bad
33906,Bad
33907,Bad
33908,Bad
33909,Bad
33910,Bad
33911,Bad
33912,Bad
33913,Bad
33914,Bad
33915,Bad
33916,Bad
33917,Bad
33918,Bad
33919,Bad
33920,Bad
33921,Bad
33922,Bad
33923,Bad
33924,Bad
33925,Bad
33926,Bad
33927,Bad
33928,Bad
33929,Bad
33930,Bad
33931,Bad
33932,Bad
33933,Bad
33934,Bad
33935,Bad
33936,Bad
33937,Bad
33938,Bad
33939,Bad
33940,Bad
33941,Bad
33942,Bad
33943,Bad
33944,Bad
33945,Bad
33946,Bad
33947,Bad
33948,Bad
33949,Bad
33950,Bad
33951,Bad
33952,Bad
33953,Bad
33954,Bad
33955,Bad
33956,Bad
33957,Bad
33958,Bad
33959,Bad
33960,Bad
33961,Bad
33962,Bad
33963,Bad
33964,Bad
33965,Bad
33966,Bad
33967,Bad
33968,Bad
33969,Bad
33970,Bad
33971,Bad
33972,Bad
33973,Bad
33974,Bad
33975,Bad
33976,Bad
33977,Bad
33978,Bad
33979,Bad
33980,Bad
33981,Bad
33982,Bad
33983,Bad
33984,Bad
33985,Bad
33986,Bad
33987,Bad
33988,Bad
33989,Bad
33990,Bad
33991,Bad
33992,Bad
33993,Bad
33994,Bad
33995,Bad
33996,Bad
33997,Bad
33998,Bad
33999,Bad
34000,Bad
34001,Bad
34002,Bad
34003,Bad
34004,Bad
34005,Bad
34006,Bad
34007,Bad
34008,Bad
34009,Bad
34010,Bad
34011,Bad
34012,Bad
34013,Bad
34014,Bad
34015,Bad
34016,Bad
34017,Bad
34018,Bad
34019,Bad
34020,Bad
34021,Bad
34022,Bad
34023,Bad
34024,Bad
34025,Bad
34026,Bad
34027,Bad
34028,Bad
34029,Bad
34030,Bad
34031,Bad
34032,Bad
34033,Bad
34034,Bad
34035,Bad
34036,Bad
34037,Bad
34038,Bad
34039,Bad
34040,Bad
34041,Bad
34042,Bad
34043,Bad
34044,Bad
34045,Bad
34046,Bad
34047,Bad
34048,Bad
34049,Bad
34050,Bad
34051,Bad
34052,Bad
34053,Bad
34054,Bad
34055,Bad
34056,Bad
34057,Bad
34058,Bad
34059,Bad
34060,Bad
34061,Bad
34062,Bad
34063,Bad
34064,Bad
34065,Bad
34066,Bad
34067,Bad
34068,Bad
34069,Bad
34070,Bad
34071,Bad
34072,Bad
34073,Bad
34074,Bad
34075,Bad
34076,Bad
34077,Bad
34078,Bad
34079,Bad
34080,Bad
34081,Bad
34082,Bad
34083,Bad
34084,Bad
34085,Bad
34086,Bad
34087,Bad
34088,Bad
34089,Bad
34090,Bad
34091,Bad
34092,Bad
34093,Bad
34094,Bad
34095,Bad
34096,Bad
34097,Bad
34098,Bad
34099,Bad
34100,Bad
34101,Bad
34102,Bad
34103,Bad
34104,Bad
34105,Bad
34106,Bad
34107,Bad
34108,Bad
34109,Bad
34110,Bad
34111,Bad
34112,Bad
34113,Bad
34114,Bad
34115,Bad
34116,Bad
34117,Bad
34118,Bad
34119,Bad
34120,Bad
34121,Bad
34122,Bad
34123,Bad
34124,Bad
34125,Bad
34126,Bad
34127,Bad
34128,Bad
34129,Bad
34130,Bad
34131,Bad
34132,Bad
34133,Bad
34134,Bad
34135,Bad
34136,Bad
34137,Bad
34138,Bad
34139,Bad
34140,Bad
34141,Bad
34142,Bad
34143,Bad
34144,Bad
34145,Bad
34146,Bad
34147,Bad
34148,Bad
34149,Bad
34150,Bad
34151,Bad
34152,Bad
34153,Bad
34154,Bad
34155,Bad
34156,Bad
34157,Bad
34158,Bad
34159,Bad
34160,Bad
34161,Bad
34162,Bad
34163,Bad
34164,Bad
34165,Bad
34166,Bad
34167,Bad
34168,Bad
34169,Bad
34170,Bad
34171,Bad
34172,Bad
34173,Bad
34174,Bad
34175,Bad
34176,Bad
34177,Bad
34178,Bad
34179,Bad
34180,Bad
34181,Bad
34182,Bad
34183,Bad
34184,Bad
34185,Bad
34186,Bad
34187,Bad
34188,Bad
34189,Bad
34190,Bad
34191,Bad
34192,Bad
34193,Bad
34194,Bad
34195,Bad
34196,Bad
34197,Bad
34198,Bad
34199,Bad
34200,Bad
34201,Bad
34202,Bad
34203,Bad
34204,Bad
34205,Bad
34206,Bad
34207,Bad
34208,Bad
34209,Bad
34210,Bad
34211,Bad
34212,Bad
34213,Bad
34214,Bad
34215,Bad
34216,Bad
34217,Bad
34218,Bad
34219,Bad
34220,Bad
34221,Bad
34222,Bad
34223,Bad
34224,Bad
34225,Bad
34226,Bad
34227,Bad
34228,Bad
34229,Bad
34230,Bad
34231,Bad
34232,Bad
34233,Bad
34234,Bad
34235,Bad
34236,Bad
34237,Bad
34238,Bad
34239,Bad
34240,Bad
34241,Bad
34242,Bad
34243,Bad
34244,Bad
34245,Bad
34246,Bad
34247,Bad
34248,Bad
34249,Bad
34250,Bad
34251,Bad
34252,Bad
34253,Bad
34254,Bad
34255,Bad
34256,Bad
34257,Bad
34258,Bad
34259,Bad
34260,Bad
34261,Bad
34262,Bad
34263,Bad
34264,Bad
34265,Bad
34266,Bad
34267,Bad
34268,Bad
34269,Bad
34270,Bad
34271,Bad
34272,Bad
34273,Bad
34274,Bad
34275,Bad
34276,Bad
34277,Bad
34278,Bad
34279,Bad
34280,Bad
34281,Bad
34282,Bad
34283,Bad
34284,Bad
34285,Bad
34286,Bad
34287,Bad
34288,Bad
34289,Bad
34290,Bad
34291,Bad
34292,Bad
34293,Bad
34294,Bad
34295,Bad
34296,Bad
34297,Bad
34298,Bad
34299,Bad
34300,Bad
34301,Bad
34302,Bad
34303,Bad
34304,Bad
34305,Bad
34306,Bad
34307,Bad
34308,Bad
34309,Bad
34310,Bad
34311,Bad
34312,Bad
34313,Bad
34314,Bad
34315,Bad
34316,Bad
34317,Bad
34318,Bad
34319,Bad
34320,Bad
34321,Bad
34322,Bad
34323,Bad
34324,Bad
34325,Bad
34326,Bad
34327,Bad
34328,Bad
34329,Bad
34330,Bad
34331,Bad
34332,Bad
34333,Bad
34334,Bad
34335,Bad
34336,Bad
34337,Bad
34338,Bad
34339,Bad
34340,Bad
34341,Bad
34342,Bad
34343,Bad
34344,Bad
34345,Bad
34346,Bad
34347,Bad
34348,Bad
34349,Bad
34350,Bad
34351,Bad
34352,Bad
34353,Bad
34354,Bad
34355,Bad
34356,Bad
34357,Bad
34358,Bad
34359,Bad
34360,Bad
34361,Bad
34362,Bad
34363,Bad
34364,Bad
34365,Bad
34366,Bad
34367,Bad
34368,Bad
34369,Bad
34370,Bad
34371,Bad
34372,Bad
34373,Bad
34374,Bad
34375,Bad
34376,Bad
34377,Bad
34378,Bad
34379,Bad
34380,Bad
34381,Bad
34382,Bad
34383,Bad
34384,Bad
34385,Bad
34386,Bad
34387,Bad
34388,Bad
34389,Bad
34390,Bad
34391,Bad
34392,Bad
34393,Bad
34394,Bad
34395,Bad
34396,Bad
34397,Bad
34398,Bad
34399,Bad
34400,Bad
34401,Bad
34402,Bad
34403,Bad
34404,Bad
34405,Bad
34406,Bad
34407,Bad
34408,Bad
34409,Bad
34410,Bad
34411,Bad
34412,Bad
34413,Bad
34414,Bad
34415,Bad
34416,Bad
34417,Bad
34418,Bad
34419,Bad
34420,Bad
34421,Bad
34422,Bad
34423,Bad
34424,Bad
34425,Bad
34426,Bad
34427,Bad
34428,Bad
34429,Bad
34430,Bad
34431,Bad
34432,Bad
34433,Bad
34434,Bad
34435,Bad
34436,Bad
34437,Bad
34438,Bad
34439,Bad
34440,Bad
34441,Bad
34442,Bad
34443,Bad
34444,Bad
34445,Bad
34446,Bad
34447,Bad
34448,Bad
34449,Bad
34450,Bad
34451,Bad
34452,Bad
34453,Bad
34454,Bad
34455,Bad
34456,Bad
34457,Bad
34458,Bad
34459,Bad
34460,Bad
34461,Bad
34462,Bad
34463,Bad
34464,Bad
34465,Bad
34466,Bad
34467,Bad
34468,Bad
34469,Bad
34470,Bad
34471,Bad
34472,Bad
34473,Bad
34474,Bad
34475,Bad
34476,Bad
34477,Bad
34478,Bad
34479,Bad
34480,Bad
34481,Bad
34482,Bad
34483,Bad
34484,Bad
